0.0,0.0,0.025,0.05,0.07500000000000001,0.1,0.125,0.15000000000000002,0.17500000000000002,0.2,0.225,0.25,0.275,0.30000000000000004,0.325,0.35000000000000003,0.375,0.4,0.42500000000000004,0.45,0.47500000000000003,0.5,0.525,0.55,0.5750000000000001,0.6000000000000001,0.625,0.65,0.675,0.7000000000000001,0.7250000000000001,0.75,0.775,0.8,0.8250000000000001,0.8500000000000001,0.875,0.9,0.925,0.9500000000000001,0.9750000000000001
5.0,12793.0,12793.0,12793.0,12793.0,12760.0,11888.0,11209.0,10642.0,10187.0,9847.0,9541.0,9288.0,9106.0,8926.0,8742.0,8590.0,8428.0,8280.0,8148.0,8006.0,7871.0,7753.0,7582.0,7460.0,7318.0,7187.0,7080.0,6959.0,6857.0,6772.0,6679.0,6597.0,6495.0,6408.0,6329.0,6251.0,6183.0,6126.0,6089.0,6039.0
30.0,8620.0,8620.0,8620.0,8620.0,8587.0,7729.0,7058.0,6506.0,6059.0,5719.0,5418.0,5174.0,5004.0,4833.0,4658.0,4519.0,4378.0,4246.0,4131.0,4008.0,3894.0,3808.0,3663.0,3568.0,3452.0,3346.0,3270.0,3183.0,3120.0,3066.0,3022.0,2985.0,2921.0,2880.0,2849.0,2834.0,2850.0,2887.0,2959.0,3097.0
55.0,8178.0,8178.0,8178.0,8178.0,8145.0,7288.0,6617.0,6067.0,5621.0,5280.0,4981.0,4732.0,4567.0,4401.0,4226.0,4089.0,3948.0,3819.0,3710.0,3589.0,3479.0,3397.0,3258.0,3164.0,3047.0,2946.0,2870.0,2785.0,2732.0,2685.0,2651.0,2616.0,2563.0,2530.0,2505.0,2505.0,2534.0,2586.0,2670.0,2839.0
80.0,8002.0,8002.0,8002.0,8002.0,7969.0,7113.0,6442.0,5894.0,5448.0,5108.0,4809.0,4560.0,4395.0,4231.0,4055.0,3918.0,3776.0,3646.0,3537.0,3417.0,3309.0,3227.0,3090.0,2998.0,2885.0,2788.0,2711.0,2626.0,2572.0,2528.0,2496.0,2465.0,2417.0,2386.0,2364.0,2366.0,2397.0,2457.0,2556.0,2744.0
105.0,7724.0,7724.0,7724.0,7724.0,7691.0,6841.0,6174.0,5631.0,5190.0,4854.0,4557.0,4308.0,4144.0,3979.0,3803.0,3666.0,3524.0,3393.0,3283.0,3165.0,3058.0,2977.0,2841.0,2750.0,2647.0,2554.0,2483.0,2404.0,2357.0,2320.0,2295.0,2276.0,2238.0,2216.0,2201.0,2203.0,2240.0,2307.0,2407.0,2606.0
130.0,7650.0,7650.0,7650.0,7650.0,7617.0,6761.0,6091.0,5541.0,5094.0,4756.0,4456.0,4207.0,4042.0,3875.0,3699.0,3562.0,3420.0,3290.0,3182.0,3065.0,2958.0,2881.0,2747.0,2657.0,2554.0,2462.0,2395.0,2321.0,2279.0,2246.0,2230.0,2217.0,2183.0,2170.0,2158.0,2167.0,2209.0,2280.0,2383.0,2591.0
155.0,7624.0,7624.0,7624.0,7624.0,7591.0,6732.0,6062.0,5514.0,5066.0,4728.0,4429.0,4181.0,4017.0,3849.0,3674.0,3538.0,3396.0,3266.0,3157.0,3040.0,2933.0,2856.0,2721.0,2631.0,2526.0,2434.0,2368.0,2295.0,2253.0,2220.0,2205.0,2194.0,2161.0,2150.0,2141.0,2151.0,2193.0,2265.0,2369.0,2581.0
180.0,7614.0,7614.0,7614.0,7614.0,7581.0,6722.0,6052.0,5504.0,5056.0,4717.0,4417.0,4168.0,4005.0,3837.0,3661.0,3525.0,3384.0,3255.0,3147.0,3030.0,2922.0,2845.0,2710.0,2620.0,2515.0,2425.0,2359.0,2286.0,2245.0,2212.0,2197.0,2187.0,2153.0,2143.0,2135.0,2145.0,2190.0,2262.0,2365.0,2578.0
205.0,7599.0,7599.0,7599.0,7599.0,7566.0,6707.0,6038.0,5491.0,5044.0,4706.0,4407.0,4158.0,3995.0,3827.0,3651.0,3515.0,3373.0,3244.0,3137.0,3020.0,2911.0,2833.0,2700.0,2611.0,2506.0,2417.0,2351.0,2276.0,2237.0,2204.0,2192.0,2183.0,2149.0,2139.0,2131.0,2141.0,2186.0,2259.0,2363.0,2576.0
230.0,7586.0,7586.0,7586.0,7586.0,7553.0,6695.0,6027.0,5481.0,5034.0,4695.0,4396.0,4147.0,3984.0,3816.0,3641.0,3507.0,3365.0,3236.0,3129.0,3013.0,2905.0,2827.0,2694.0,2605.0,2501.0,2413.0,2347.0,2273.0,2234.0,2201.0,2189.0,2180.0,2146.0,2135.0,2127.0,2137.0,2182.0,2255.0,2361.0,2575.0
255.0,7582.0,7582.0,7582.0,7582.0,7549.0,6690.0,6022.0,5475.0,5028.0,4689.0,4390.0,4140.0,3977.0,3809.0,3633.0,3500.0,3359.0,3230.0,3123.0,3009.0,2901.0,2823.0,2690.0,2602.0,2498.0,2411.0,2345.0,2272.0,2233.0,2200.0,2188.0,2179.0,2146.0,2135.0,2127.0,2137.0,2182.0,2255.0,2361.0,2575.0
280.0,7556.0,7556.0,7556.0,7556.0,7523.0,6663.0,5992.0,5442.0,4994.0,4655.0,4356.0,4106.0,3941.0,3772.0,3597.0,3466.0,3324.0,3194.0,3089.0,2977.0,2870.0,2792.0,2662.0,2578.0,2474.0,2387.0,2323.0,2251.0,2212.0,2180.0,2174.0,2168.0,2138.0,2128.0,2122.0,2132.0,2178.0,2251.0,2360.0,2574.0
305.0,7547.0,7547.0,7547.0,7547.0,7514.0,6656.0,5984.0,5435.0,4988.0,4650.0,4351.0,4101.0,3936.0,3767.0,3593.0,3461.0,3320.0,3189.0,3084.0,2972.0,2865.0,2787.0,2657.0,2573.0,2468.0,2381.0,2318.0,2245.0,2206.0,2174.0,2168.0,2163.0,2134.0,2124.0,2118.0,2128.0,2175.0,2248.0,2355.0,2570.0
