1580.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2513.0,2492.0,2498.0,2499.0,2541.0,2586.0,2628.0,2678.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1605.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2513.0,2492.0,2498.0,2499.0,2541.0,2586.0,2628.0,2678.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1630.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2513.0,2492.0,2498.0,2499.0,2541.0,2586.0,2628.0,2678.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1655.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2513.0,2492.0,2498.0,2499.0,2541.0,2586.0,2628.0,2678.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1680.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1705.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1730.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1755.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1780.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1805.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1830.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1855.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1880.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1905.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1930.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1955.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
1980.0,12766.0,12766.0,12766.0,12766.0,12663.0,10758.0,9450.0,8327.0,7318.0,6548.0,5873.0,5315.0,4823.0,4447.0,4115.0,3845.0,3612.0,3398.0,3227.0,3051.0,2933.0,2787.0,2669.0,2602.0,2552.0,2512.0,2491.0,2497.0,2498.0,2540.0,2585.0,2627.0,2677.0,2737.0,2797.0,2909.0,3020.0,3262.0,3520.0,3894.0
